INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321302', '宿城区', 'suchengqu', '223800', '321300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321311', '宿豫区', 'suyuqu', '223800', '321300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321322', '沭阳县', 'shuyangxian', '223600', '321300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321323', '泗阳县', 'siyangxian', '223700', '321300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('321324', '泗洪县', 'sihongxian', '223900', '321300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330000', '浙江省', 'zhejiangsheng', '0', NULL, 0, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330100', '杭州市', 'hangzhoushi', '310000', '330000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330102', '上城区', 'shangchengqu', '310002', '330100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330105', '拱墅区', 'gongshuqu', '310011', '330100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330106', '西湖区', 'xihuqu', '310013', '330100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330108', '滨江区', 'binjiangqu', '310051', '330100', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330109', '萧山区', 'xiaoshanqu', '311200', '330100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330110', '余杭区', 'yuhangqu', '311100', '330100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330111', '富阳区', 'fuyangqu', '311400', '330100', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330112', '临安区', 'linanqu', '311300', '330100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330113', '临平区', 'linpingqu', '311100', '330100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330114', '钱塘区', 'qiantangqu', '311100', '330100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330122', '桐庐县', 'tongluxian', '311500', '330100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330127', '淳安县', 'chunanxian', '311700', '330100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330182', '建德市', 'jiandeshi', '311600', '330100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330200', '宁波市', 'ningboshi', '315000', '330000', 1, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330203', '海曙区', 'haishuqu', '315000', '330200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330205', '江北区', 'jiangbeiqu', '315040', '330200', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330206', '北仑区', 'beilunqu', '315800', '330200', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330211', '镇海区', 'zhenhaiqu', '315200', '330200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330212', '鄞州区', 'yinzhouqu', '315100', '330200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330213', '奉化区', 'fenghuaqu', '315500', '330200', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330225', '象山县', 'xiangshanxian', '315700', '330200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330226', '宁海县', 'ninghaixian', '315600', '330200', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330281', '余姚市', 'yuyaoshi', '315400', '330200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330282', '慈溪市', 'cixishi', '315300', '330200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330300', '温州市', 'wenzhoushi', '325000', '330000', 1, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330302', '鹿城区', 'luchengqu', '325000', '330300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330303', '龙湾区', 'longwanqu', '325013', '330300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330304', '瓯海区', 'ouhaiqu', '325005', '330300', 2, 'O');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330305', '洞头区', 'dongtouqu', '325700', '330300', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330324', '永嘉县', 'yongjiaxian', '315100', '330300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330326', '平阳县', 'pingyangxian', '325400', '330300', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330327', '苍南县', 'cangnanxian', '325800', '330300', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330328', '文成县', 'wenchengxian', '325300', '330300', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330329', '泰顺县', 'taishunxian', '325500', '330300', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330381', '瑞安市', 'ruianshi', '325200', '330300', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330382', '乐清市', 'leqingshi', '325600', '330300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330400', '嘉兴市', 'jiaxingshi', '314000', '330000', 1, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330402', '南湖区', 'nanhuqu', '314001', '330400', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330411', '秀洲区', 'xiuzhouqu', '314001', '330400', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330421', '嘉善县', 'jiashanxian', '314100', '330400', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330424', '海盐县', 'haiyanxian', '314300', '330400', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330481', '海宁市', 'hainingshi', '314400', '330400', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330482', '平湖市', 'pinghushi', '314200', '330400', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330483', '桐乡市', 'tongxiangshi', '314500', '330400', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330500', '湖州市', 'huzhoushi', '313000', '330000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330502', '吴兴区', 'wuxingqu', '313000', '330500', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330503', '南浔区', 'nanxunqu', '313009', '330500', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330521', '德清县', 'deqingxian', '313200', '330500', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330522', '长兴县', 'changxingxian', '313100', '330500', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330523', '安吉县', 'anjixian', '313300', '330500', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330600', '绍兴市', 'shaoxingshi', '312000', '330000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330602', '越城区', 'yuechengqu', '312000', '330600', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330603', '柯桥区', 'keqiaoqu', '312000', '330600', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330604', '上虞区', 'shangyuqu', '312300', '330600', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330624', '新昌县', 'xinchangxian', '312500', '330600', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330681', '诸暨市', 'zhujishi', '311800', '330600', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330683', '嵊州市', 'shengzhoushi', '312400', '330600', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330700', '金华市', 'jinhuashi', '321000', '330000', 1, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330702', '婺城区', 'wuchengqu', '321000', '330700', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330703', '金东区', 'jindongqu', '321000', '330700', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330723', '武义县', 'wuyixian', '321200', '330700', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330726', '浦江县', 'pujiangxian', '322200', '330700', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330727', '磐安县', 'pananxian', '322300', '330700', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330781', '兰溪市', 'lanxishi', '321100', '330700', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330782', '义乌市', 'yiwushi', '322000', '330700', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330783', '东阳市', 'dongyangshi', '322100', '330700', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330784', '永康市', 'yongkangshi', '321300', '330700', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330800', '衢州市', 'quzhoushi', '324000', '330000', 1, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330802', '柯城区', 'kechengqu', '324100', '330800', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330803', '衢江区', 'qujiangqu', '324022', '330800', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330822', '常山县', 'changshanxian', '324200', '330800', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330824', '开化县', 'kaihuaxian', '324300', '330800', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330825', '龙游县', 'longyouxian', '324400', '330800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330881', '江山市', 'jiangshanshi', '324100', '330800', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330900', '舟山市', 'zhoushanshi', '316000', '330000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330902', '定海区', 'dinghaiqu', '316000', '330900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330903', '普陀区', 'putuoqu', '316100', '330900', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330921', '岱山县', 'daishanxian', '316200', '330900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('330922', '嵊泗县', 'shengsixian', '202450', '330900', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('331000', '台州市', 'taizhoushi', '318000', '330000', 1, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('331002', '椒江区', 'jiaojiangqu', '318000', '331000', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
